abandon,放弃+遗弃+放任+狂热
respective,分别的+各自的
respectively,分别地+各个地
respond,回答+响应+作出反应+有反应
response,回答+响应+反应
responsibility,责任+职责
responsible,有责任的+可靠的+可依赖的+负责的
restless,得不到休息的+不平静的+不安宁的
restore,恢复+使回复+归还+交还+修复+重建
restrain,抑制+制止
restraint,抑制+制止+克制
restrict,限制+约束+限定
result,结果+成效+计算结果+起因+由于+以...为结果+导致
resultant,作为结果而发生的+合成的
resume,摘要+概略+<美>履历+再继续+重新开始+重新占用+再用+恢复
retain,保持+保留
retention,保持力
retire,退休+引退+退却+撤退+就寝
retort,反驳+反击+回报+曲颈甑+曲颈瓶+蒸器
retreat,撤退+退却+撤退+退却
retrieve,重新得到+找回
retrospect,回顾
reunion,团圆+重聚
reveal,展现+显示+揭示+暴露
revelation,显示+揭露+被揭露的事+新发现+启示+揭示
revenge,报仇+复仇+替...报仇+复仇
revenue,收入+国家的收入+税收
reverse,相反+背面+反面+倒退+相反的+倒转的+颠倒的+颠倒+倒转
revise,修订+校订+修正+修改
revive,(使)苏醒+(使)复兴+(使)复活+(使)再生效+回想
revolt,反抗+起义+反叛+反感+厌恶
revolutionary,革命的
revolve,(使)旋转+考虑+循环出现
reward,报酬+奖金+酬劳+奖赏
rhythm,节奏+韵律
rib,肋骨
ribbon,缎带+丝带+带+带状物+带子
rid,使摆脱+使去掉
ridge,背脊+山脊+屋脊+山脉+犁垄+起皱+成脊状延伸+翻土作垄
ridiculous,荒谬的+可笑的
rifle,来复枪+步枪+来复线+膛线+用步枪射击+抢夺+掠夺
rig,索具装备+钻探设备+钻探平台+钻塔+装上索具+配备+装配
rigid,刚硬的+刚性的+严格的
rigorous,严格的+严厉的+严酷的+严峻的
rim,边+轮缘+蓝框+镶边+为...装边+沿...边缘滚动+形成边状
riot,暴乱+骚动+(植物+疾病等)蔓延+放荡+暴动+骚乱+放纵+挥霍+参加骚动
rip,撕+剥+劈+锯+裂开+撕裂+裂口+裂缝
ripe,熟的+成熟的+时机成熟的+成熟
risk,冒...的危险+冒险+风险
ritual,典礼+(宗教)仪式+礼节+典礼的+(宗教)仪式的
rival,竞争者+对手+竞争+对抗+相匹敌
rivalry,竞争+竞赛+敌对+敌对状态
roar,吼叫+怒号+吼叫+怒号+滚动+咆哮
roast,烤+烘+烘烤+暴露于某种热力下以得温暖
rob,抢夺+抢掠+剥夺
robust,精力充沛的
rocket,火箭+飞速上升
rod,杆+棒
roller,滚筒+辊子
romance,冒险故事+浪漫史+传奇文学+风流韵事+虚构+写传奇+渲染+虚构
romantic,传奇式的+浪漫的+空想的+夸大的
rope,绳+索+绳索+围起
rot,(使)腐烂+(使)腐败+腐烂+腐败
rotary,旋转的
rotate,(使)旋转
rotten,腐烂的+恶臭的+堕落的+(岩石等)风化的+虚弱的+无用的
rouse,唤醒+激起+使振奋+惊起+觉醒+奋起
route,路线+路程+通道+发送
routine,例行公事+常规+日常事务+程序
royal,王室的+皇家的+第一流的+高贵的
royalty,皇室+王权
rub,擦+摩擦+rt.(～along)和谐相处+(～off)擦掉+擦破+(～out)把(记号+笔记+笔迹等)擦掉
rude,粗鲁的+无礼的+猛烈的+残暴的+粗鲁无礼的
rug,(小)地毯+垫子
ruin,(使)破产+(使)堕落+毁灭+毁灭+崩溃+废墟+遗迹
rumour,[亦作rumor]谣言+传闻+谣传
rupture,破裂+裂开+断绝(关系等)+割裂+破裂+决裂+敌对+割裂
rural,乡下的+田园的+乡村风味的+生活在农村的
rust,铁锈+(使)生锈
sack,大袋+大袋之量+麻布袋+短而松的袍装+布袋装+洗劫+解雇+装入袋+洗劫+就寝
sacred,神的+宗教的+庄严的+神圣的
sacrifice,牺牲+献身+祭品+供奉+牺牲+献出+献祭+供奉
saddle,鞍+鞍状物+承受
safeguard,维护+保护+捍卫+安全装置+安全措施
sailor,海员+水手+不大会晕船的人+船员
saint,圣人+道德崇高的人+圣徒+神圣+成为圣徒
sake,为了...之好处+出于对...的兴趣+缘故+理由+日本米酒
salad,色拉
salary,薪水+给...加薪
salesman,售货员+推销员
salute,(尤指军队等之)举手礼+升降旗致敬+呜礼炮等+敬礼+行礼致敬+敬礼
salvation,拯救+救助
sample,标本+样品+例子+取样+采样+抽取...的样品+试验的一部分+尝试
sanction,批准+同意+支持+制裁+认可
satellite,人造卫星
satisfactory,满意的+赎罪的
saturate,使饱和+浸透+使充满
sauce,沙司+酱油+调味料+调味+使增加趣味
saucer,茶托+碟子+茶碟
sausage,香肠+腊肠
savage,野蛮的+未开化的+凶猛的+残忍的+用暴力对付+原始的人+粗鲁的人
saving,存款+挽救+救助+节约+搭救的+挽救的+节约的+节俭的+保留的+补偿的+除...之外+考虑到
scale,刻度+衡量+比例+数值范围+比例尺+天平+等级+依比例决定+攀登+测量+剥落+生水垢+重+攀登+衡量
scan,细看+审视+浏览+扫描+扫描
scandal,丑行+丑闻+诽谤+耻辱+流言蜚语
scar,伤痕+疤痕+结疤+使留下伤痕+创伤
scarce,缺乏的+不足的+稀有的+不充足的
scarcely,几乎不+简直没有
scare,惊吓+受惊+威吓+惊恐+恐慌+恐惧
scatter,分散+散开+撒开+驱散
scenery,风景+景色
scent,气味+香味+香水+线索+嗅觉+臭迹+闻出+嗅+发觉+循着遗臭追踪+使充满气味+嗅猎+发出气味
schedule,时间表+进度表+确定时间
scheme,安排+配置+计划+阴谋+方案+图解+摘要+计划+设计+图谋+策划
scholar,学者
scholarship,奖学金+学问+学识
scientific,科学的
scissors,剪刀
scold,责骂+申斥+斥责
scope,(活动)范围+机会+余地
score,得分+乐谱+抓痕+二十+终点线+刻痕+帐目+起跑线+把...记下+刻划+划线+获得+评价+记分+刻痕+得分
scorn,轻蔑+嘲笑+被叱责的人+轻蔑+不屑做
scout,侦察+搜索+侦察员+侦察机+守候+侦察+巡视+嘲笑+侦察+跟踪+觅得+监视+轻蔑地拒绝(建议+意见等)
scramble,爬行+攀缘+抢夺+混乱+攀缘+杂乱蔓延+争夺+拼凑+匆忙+攀登+搅乱+使混杂
scrap,小片+废料+剪下来的图片+文章+残余物+废料+打架+扔弃+敲碎+拆毁+互相殴打+零碎的+废弃的
scrape,刮+擦+擦痕+刮擦声+困境+刮掉+擦掉+刮出刺耳声+刮+擦+擦伤+挖成
scratch,乱写+刮擦声+抓痕+擦伤+乱涂+勾抹掉+擦+刮+搔+抓+挖出+发刮擦声+搔+抓+打草稿用的+凑合的
scream,尖声叫+尖声喊叫+尖叫声+喊叫声
screen,屏+银幕+筛子+掩蔽物+屏风+掩蔽+包庇+放映+拍摄+筛+拍电影
screw,螺丝钉+螺旋+螺杆+螺孔+螺旋桨+吝啬鬼+调节+旋+加强+压榨+强迫+鼓舞+转动+旋+拧
script,手稿+手迹+剧本+考生的笔试卷+原本
scrub,洗擦+使(气)净化+洗擦+擦洗者+矮树+灌木+丛林地+矮小人(或动物)+次等的+矮小的+临时凑合的
scrutiny,详细审查
sculpture,雕刻+雕刻品+雕塑+雕塑品+[地理]刻蚀+雕刻+雕塑+刻蚀
seal,封铅+封条+印+图章+密封+封+密封+海豹+海豹毛皮
seam,接缝+线缝+缝合线+衔接口+伤疤+层+缝合+接合+焊合+使留下伤痕+裂开+发生裂痕
secondary,次要的+二级的+中级的+第二的
section,部分+断片+部件+节+项+区+地域+截面
sector,部分+部门+[计]扇区+地区+象限+扇形+使分成部分+把...分成扇形
secure,安全的+可靠的+放心的+无虑的+保护
security,安全
seemingly,表面上地
segment,段+节+片断+分割
segregate,隔离
select,选择+挑选+精选的
selection,选择+挑选+选集+精选品
selfish,自私的
semester,学期
semiconductor,[物]半导体
seminar,研究会+讨论发表会
senate,参议院+上院
senator,参议员+(大学的)评议员+(古罗马的)元老院议员
senior,年长的+资格较老的+地位较高的+高级的
sensation,感觉+感情+感动+耸人听闻的
sensible,有感觉的+明智的+有判断力的
sensitive,敏感的+灵敏的+感光的
sentiment,情操+情感+情绪+观点+多愁善感+感情
sequence,次序+顺序+序列
sergeant,警官+军士
serial,连续的
series,连续+系列+丛书+级数
session,会议+开庭
setback,顿挫+挫折+退步+逆流+(疾病的)复发
setting,安置+安装+(太阳)落山+(固定东西的)框架+底座
settle,有背的长凳+安放+使定居+安排+解决+决定+整理+支付+使平静+安家+定居+停留+下陷+沉淀+决定+澄清
settlement,沉降+解决+结算+殖民+殖民地
severe,严厉的+严格的+剧烈的+严重的+严峻的
sew,缝制+缝纫+缝合
sexual,性的+性别的+[生]有性的
shabby,破旧的+褴褛的+低劣的+卑鄙的+不公平的
shaft,轴+杆状物
shallow,浅的+浅薄的
shark,[鱼]鲨鱼+骗子<俚>内行+专家+敲诈
shatter,粉碎+碎片+落花(叶+粒等)+打碎+使散开+粉碎+破坏+粉碎+损坏+落叶
shave,剃+刮+削刮+刨+削+刮脸
shed,流出+发散+散发+脱落+脱皮+摆脱+分水岭+棚+小屋+工棚+货棚+把...放入棚内+流下
sheer,全然的+纯粹的+绝对的+彻底的+透明的+避开+躲避+偏航+使避开+使偏航+完全+全然+峻峭+偏航
shell,贝壳+壳+外形+炮弹+去壳+脱落+炮轰+剥落+脱壳+[计]设定命令行解释器的位置
shelter,掩蔽处+身避处+掩蔽+保护+庇护所+掩体+掩蔽+躲避
shepherd,牧羊人+牧羊狗+牧羊+看管+带领
shield,防护物+护罩+盾+盾状物+(from)保护+防护+遮蔽
shift,移动+轮班+移位+变化+办法+手段+替换+转移+改变+移转+推卸+变速+转换+移动+转变+推托+变速
shipment,装船+出货
shiver,颤抖+打碎+碎裂+(无法控制的)颤抖+碎片
shortage,不足+缺乏
shortcoming,缺点+短处
shortly,立刻+不久+简略地+简言之+即刻
shove,<口>推+挤+<口>推挤+猛推+强使+推
shrewd,精明
shrink,收缩+(使)皱缩+缩短
shrub,灌木+灌木丛
shrug,关闭者+百叶窗+快门+<美俚>安眠药+关上+装以遮门+以百叶窗遮闭
shutter,耸肩+耸肩
shuttle,往返汽车(列车、飞机)+航天飞机+梭子+穿梭+穿梭往返
sideways,向一旁+向侧面地+斜地里+一旁的+向侧面的
siege,包围+围城+长期努力+不断袭击+围攻+包围+围攻
sieve,筛+滤网+不会保密的人+筛+过滤
sigh,叹息+叹息声+叹息+叹气
sightseeing,观光
signal,信号+信号的+发信号+用信号通知
signature,签名+署名+信号
significance,意义+重要性
significant,有意义的+重大的+重要的
signify,表示+意味+要紧+有重要性+颇为重要+表示
silicon,[化]硅+硅元素
similar,相似的+类似的
similarly,同样地+类似于
simplicity,简单+简易+朴素+直率
simplify,单一化+简单化
simulate,模拟+模仿+假装+冒充
simultaneous,同时的+同时发生的
sin,[俗]违背习俗+不合情理之事+过失+罪过+[数学]正弦函数
sincere,诚挚的+真实的+真诚的
single,单一的+单身的+单纯的+孤独的+专一的+个别的+一个+单打+单精度型+选出+[棒]作一垒打
singular,单数+单一的+非凡的+异常的+持异议的
sip,吸吮
site,地点+场所+遗址+定...的地点+站点
situated,位于+被置于境遇+处于...的立场
skeleton,(动物之)骨架+骨骼+基干+纲要+万能钥匙
skeptical,怀疑性的+好怀疑的+<口>无神论的
sketch,略图+草图+概略+梗概+草图+拟定+绘略图+素描+勾画
skilled,熟练的
skillful,灵巧的+熟练的+制作精巧的
skim,撇去
skip,跳+蹦+急速改变+跳读+遗漏+跳跃+跳跃
skull,头脑+头骨
slack,松弛+静止+淡季+闲散+松弛的+不流畅的+疏忽的+软弱的+漏水的+呆滞的+懒散的+马虎地+缓慢地+使松弛+使缓慢+马虎从事+松懈+减弱+松驰
slam,砰地关上+砰地放下+猛力抨击+冲击+砰+猛击+撞击+冲击
slap,拍+掌击+拍击+拍+掌击+拍击
slash,猛砍+鞭打+砍伤+大量削减+严历批评+抽打+猛砍+(大幅度)削减+斜线
slaughter,屠宰+残杀+屠杀+屠宰+残杀+屠杀
sleeve,袖子
slender,苗条的+微薄的+微弱的
slice,薄片+切片+一份+部分+片段+切(片)
slick,光滑的+熟练的+聪明的+华而不实的+陈腐的+平凡的+灵活地+聪明地+使光滑+使漂亮+平滑水面+平滑器+修光工具+打扮整洁
slide,(使)滑动+(使)滑行+滑+滑动+幻灯片
slight,轻微的+微小的
slim,苗条的+纤细的+不足取的+无价值的+细长的+变细+减肥
slip,滑倒+事故+片+纸片+滑动+滑倒+失足+减退+使滑动+滑过+摆脱+闪开+塞入+滑动的+活络的+有活结的+abbr.SerialLineInterfaceProtocol+串行线路接口协议+是旧式的协议
slippery,滑的+光滑的
slogan,口号+标语
slope,斜坡+斜面+倾斜+(使)顺斜
slot,缝+狭槽+位置+水沟+细长的孔+硬币投币口+狭通道+足迹+开槽于+跟踪
slum,贫民窟+访问贫民区
slump,消沉+衰退+(物价)暴跌+失败+消沉+(物价)暴跌+跌落
smash,打碎+粉碎+打碎+粉碎+出色的
smuggle,走私+偷带+走私
snack,小吃+快餐+一份+吃快餐(小吃)
snap,猛地吸住+突然折断+使劈啪地晌+猛咬+猛咬+突然折断+劈啪声+突然的
snatch,攫取+攫取
sneak,鬼鬼祟祟做事+偷偷摸摸做+<口>偷窃+鬼鬼祟祟人+偷偷摸摸行为+<美口>帆布胶底运动鞋+暗中进行的
sniff,用力吸+嗅+闻到+发觉+轻视+用力吸气+吸+闻+吸气声+嗤之以鼻
soak,所谓的+号称的
soar,高飞+高丛+滑翔+剧增+昂扬+高飞范围+高涨程度
sober,冷静的+镇定
so-called,高飞+高丛+滑翔+剧增+昂扬+高飞范围+高涨程度
social,社会的+爱交际的+社交的+群居的
socialism,社会主义+社会主义运动
socialist,社会主义者+社会党党员
sociology,社会学
soda,苏打+碳酸水
software,软件
solar,太阳的+日光的
sole,单独的+唯一的+脚底+鞋底+基础+换鞋底
solemn,庄严的+隆重的+严肃的
solicitor,律师+法律顾问
solidarity,团结
solitary,孤独的
solo,独奏曲+单独的
soluble,可溶的+可溶解的
solution,解答+解决办法+溶解+溶液+解决方案
solve,解决+解答
somehow,不知何故
somewhat,稍微+有点+有些
sophisticated,诡辩的+久经世故的
sore,疼痛的+痛心的+剧烈的+痛的地方+痛处
sorrow,悲哀+悲痛
sour,酸的+发酵的+酸腐的+酸味的
source,来源+水源+消息来源+原始资料+发起者+源+源极
sovereign,君主+统治+至高无上的+君主的+独立自主的+完全的
sow,大母猪+播种+散布+使密布+播种
spacecraft,太空船
spacious,广大的+大规模的
spade,铲+铁锹+铲
span,跨度+跨距+范围+横越
spark,火花+火星+闪光+情郎+花花公子+活力+电信技师+瞬间放电+闪烁+发火花+求婚+发动+鼓舞+使有朝气+求婚
sparkle,发火花+(使)闪耀+(香槟酒等)发泡+用眼神表达+发光闪烁+火花+闪光+光彩+活力+发泡
specialist,专门医师+专家
specialize,专攻+专门研究+使适应特殊目的+使专用于
specialty,专业
species,种类+(原)核素+[律]式样+[宗]圣餐物
specific,特效药+细节+详细而精确的+明确的+特殊的+特效的+[生物]种的
specifically,特定的+明确的
specification,详述+规格+说明书+规范
specify,指定+详细说明+列入清单
specimen,范例+标本+样品+样本+待试验物
spectacle,观览物+展览物+公开展示+奇观+景象+光景+(apairof～s)眼镜
spectacular,引人入胜的+壮观的
spectator,观众(指比赛或表演)
spectrum,光+光谱+型谱+频谱
speculate,推测+思索+做投机买卖
spelling,拼法+拼写法
sphere,球+球体+范围+领域+方面+圈子+半球
spice,香料+调味品+趣味+意味+情趣
spider,蜘蛛+设圈套者+三脚架
spill,溢出+溅出+摔下+木片+小塞子+暴跌+溢出量+使溢出+使散落+洒+使流出+使摔下+倒出+溢出+涌流+充满
spin,旋转+纺+纺纱+旋转
spine,脊骨+书脊+地面隆起地带+中心+剌
spiral,螺旋形的+螺旋+盘旋
spiritual,精神上的
spit,唾液+吐(唾沫)+吐出+发射+发出+喷吐
spite,(in～of)不顾+不管+敌意+困扰
splash,溅+飞溅+斑点+溅+泼+溅湿
splendid,壮丽的+辉煌的+极好的
split,劈开+(使)裂开+分裂+分离+裂开+裂口+裂痕
spoil,损坏+搞糟+宠坏+溺爱+扰乱
spokesman,发言人+代表者
sponge,海绵+(外科用的)棉球+纱布+用海绵冼涤+揩拭+清除+用海绵吸收(液体)+(俗)依赖某人生活+诈取某人+海绵般吸收
sponsor,发起人+主办者+保证人+主办人+发起+主办+赞助
spontaneous,自发的+自然产生的
spot,班点+污点+地点+场所+现场+沾污+弄脏+侦察+认出+发现
spouse,配偶(指夫或妻)
spray,喷雾+飞沫+喷射+喷溅
sprinkle,撒(某物)于(某物之表面)+洒+喷撒
spur,踢马剌+剌激物+(鸟+虫等的)距+刺激+鞭策+刺激+疾驰+驱策
spy,特工人员+间谍+侦探+探员+秘密侦察他人行动者+侦察+侦察+发现
squad,班
squeeze,压榨+挤+压榨+挤+挤榨
stab,刺+刺伤的伤口+一阵突然而强烈的感觉+中伤+伤痛+剌+刺伤+伤害(感情等)
stability,稳定性
stabilize,稳定
stable,稳定的
stack,堆+一堆+堆栈+堆叠
stadium,露天大型运动场
staff,棒+杖+杆+支柱+全体职员+[军]参谋机构+[音]五线谱+供给人员+充当职员
stagger,摇晃+蹒跚+交错+摇摇摆摆+交错的
stain,污点+瑕疵+染污+沾污
staircase,楼梯
stake,树桩
stale,(牲畜等的)尿+不新鲜的+陈腐的+疲倦的+陈旧的+使变旧+走味+变陈旧+变无味+失时效+撒尿
stalk,茎+柄+梗+秆
stall,货摊+畜栏+厩+出售摊+(使)停转+(使)停止+迟延
standpoint,立场+观点
staple,钉书钉+钉+主要产品(或商品)+原材料+主要成分+来源+主要的+常用的+大宗生产的+把...分类+把...分级
stare,(～at)凝视+盯着看
startle,震惊
starve,使饿死+饿得要死
statement,声明+陈述+综述
statesman,政治家
static,静态的+静力的+静电噪声
stationary,固定的
statistic,统计量+统计的+统计学的
statue,以雕像装饰+雕像
status,身份+地位+情形+状况
steady,稳固的+稳定的+坚定的+扎实的+坚定不移的+(使)稳定+(使)稳固
steamer,汽船+蒸汽机
steep,陡峭的+险峻的+急剧升降的+不合理的+悬崖+峭壁+浸渍+浸渍液+浸+泡+沉浸
steer,驾驶+掌舵
stem,茎+干+词干+茎干+滋生+阻止
stereo,立体声系统+立体声+[印]铅版+立体照片+立体的+立体感觉的
stereotype,[印]铅版+陈腔滥调+老套+使用铅版+套用老套+使一成不变
stern,严厉的+苛刻的+船尾
sticky,粘的+粘性的
stiff,硬的+僵直的+拘谨的+呆板的+艰难的+费劲的+僵硬的
stimulate,刺激+激励+刺激+激励
stimulus,刺激物+促进因素+刺激+刺激
sting,刺+刺痛+针刺+刺+刺痛+刺激
stir,轰动+搅动+监牢+动+移动+摇动+激起+搅和+惹起+走动+传播+流行
stock,树干+库存+股票+股份+托盘+祖先+原料+股票的+普通的+常备的+存货的+繁殖用的+装把手于+进货+备有+放牧+出新芽+采购
stocking,长袜
stoop,弯腰+屈背+屈服+弯下+弯下上身+屈服+弯腰+堕落+俯曲+辱没
storage,贮藏(量)+贮藏库+存储
stove,炉
straightforward,正直的+坦率的+简单的+易懂的+直接了当的+坦率地
strain,过度的疲劳+紧张+张力+应变+扭伤+损伤+拉紧+扯紧+(使)紧张+尽力
strand,绳、线之一股+线+绳+串+海滨+河岸+搁浅+使搁浅+使落后+使陷于困境+弄断+搓
strap,带+皮带+用带缚住+用带捆扎
strategic,战略的+战略上的
strategy,策略+军略
straw,稻草+麦杆
stray,迷路+偏离+漂泊+漂泊游荡+迷路的+离群的+偶遇的
streak,飞跑+加上条纹
stream,溪+川+流+一股+一串+河流+流+涌+流注
streamline,流线型的
strengthen,加强+巩固
stress,重压+逼迫+压力+重点+着重+强调+重音+着重+强调+重读
stretch,伸展+伸长+一段时间+一段路程+伸展
stride,大步走(过)+跨过+大步行走+步幅
striking,打击的+显著的+惊人的+罢工的
string,线+细绳+一串+一行+排成一列
strip,剥+剥去+条+带
stripe,斑纹+条纹
strive,努力+奋斗+力争+斗争
stroke,击+敲+报时的钟声+(网球等)一击+(划船等)一划+(绘画等)一笔+一次努力+打击+抚摸
stroll,漫步+闲逛+四处流浪+闲逛+漫步+跋涉于
structure,结构+构造+建筑物+建筑+构成+组织
stubborn,顽固的+固执的+坚定的+坚决的+难应付的+难处理的
studio,画室+照相室+工作室+(无线电或电视节目的)演播室+(制作电影的)摄影棚+(电影公司的)摄影场
stuff,原料+材料+素材资料+塞满+填满+填充
stumble,绊倒+使困惑+蹒跚+结结巴巴地说话+踌躇+绊倒+错误
stump,树桩+残余+烟头+掘去树桩+砍成树桩+绊倒+难住+截去
stun,使晕倒+使惊吓+打晕+晕眩+打昏+惊倒
sturdy,强健的+坚定的+毫不含糊的+[兽医]家畜晕倒病
subject,题目+主题+科目+学科+国民+[语法]主语+受他国统治的+未独立的+受制于...的+受...影响的+以...为条件的+使屈从于...+使隶属
subjective,主观的+个人的
submarine,潜水艇+潜艇+水下的+海底的
submerge,浸没+淹没+掩没+潜水
submit,(使)服从+(使)顺从+提交+递交
subordinate,次要的+从属的+下级的+下属+服从
subscribe,捐款+订阅+签署(文件)+赞成+预订
subsequent,后来的+并发的
subsidiary,辅助的+补充的
subsidy,补助金+津贴
substance,物质+实质+主旨
substantial,坚固的+实质的+真实的+充实的
substitute,代用品+代替者+替代品+代替+替换+替代
subtle,狡猾的+敏感的+微妙的+精细的+稀薄的
subtract,(～from)减去+减
suburb,市郊+郊区
subway,地道+<美>地铁
succession,连续+继承+继任+演替+[农业]轮栽+连续性
successive,继承的+连续的
successor,继承者+接任者+后续的事物
suck,吸+吮+吸取
sue,控告+向...请求+请愿+提出诉讼+提出请求
suffer,遭受+经历+忍受+受痛苦+受损害
suffice,足够+有能力+使满足
sufficient,充分的+足够的
suggestion,提议+意见+暗示+微量
suicide,自杀+自毁+给自己带来伤害或损失的行为
suite,(一批)随员+(一套)家具+套房+套+组+组曲
sulfur,[化]硫磺+硫黄+用硫磺处理
sum,总数+和+金额+算术题
summarize,概述+总结+摘要而言
summary,摘要+概要
summit,顶点+最高阶层+政府首脑的+参加最高级会议的
summon,召集+召唤+号召+鼓起+振作
sunlight,日光+阳光+日照
sunrise,日出
sunset,日落+晚年
sunshine,阳光
superb,庄重的+堂堂的+华丽的+极好的
superficial,表面的+肤浅的+浅薄的
superintendent,主管+负责人+指挥者+管理者
superior,长者+高手+上级+较高的+上级的+上好的+出众的+高傲的
superiority,优越+高傲
supersonic,超音波的+超声波+超声频
supervise,监督+管理+指导
supplement,补遗+补充+附录+增刊+补充
supplementary,(supplementaries)增补者+增补物+附助的
supply,补给+供给+供应品+补给+供给+提供+补充+代理+替代他人职务
support,支撑+扶持+支持+支援+拥护+维持+赡养+忍受+支撑+支持+支援+维持+赡养+支持者+支柱
suppose,推想+假设+猜想+料想+conj.假使...结果会怎样
suppress,镇压+抑制+查禁+使止住
supreme,极度的+极大的+至高的+最高的
surge,巨涌+汹涌+澎湃+汹涌+澎湃+振荡+滑脱+放松+使汹涌奔腾+急放
surgeon,外科医生
surgery,外科+外科学+手术室+诊疗室
surpass,超越+胜过
surplus,剩余+过剩+[会计]盈余+过剩的+剩余的+转让+卖掉
surrender,交出+放弃+使投降+听任+投降+自首+交出+放弃+投降+投降算了
surround,包围+环境+围绕
surrounding,围绕物+环境+周围的
survey,测量+调查+俯瞰+概观+纵览+视察+调查(收入+民意等)测量+勘定+审视+视察+俯瞰+通盘考虑+测量土地
survival,生存+幸存+残存+幸存者+残存物
survive,幸免于+幸存+生还
susceptible,易受影响的+易感动的+容许...的+(因缺乏免疫力而)易得病的人
suspect,嫌疑犯+令人怀疑的+不可信的+可疑的+怀疑+猜想+对...有所觉察
suspend,吊+悬挂+延缓
suspension,吊+悬浮+悬浮液+暂停+中止+悬而未决+延迟
suspicion,猜疑+怀疑
suspicious,(～of)可疑的+怀疑的
sustain,支撑+撑住+维持+持续
swallow,[鸟]燕子+吞咽+喉+咽+淹没+吞没+取消+忍受+轻信+压制+耗尽+吞下+咽下
swamp,沼泽+湿地+煤层聚水+陷入沼泽+淹没+覆没
swap,交换+交换
sway,摇摆+摇动
swear,诅咒+宣誓+发誓
swell,(使)膨胀+增大
swift,[鸟]雨燕+(梳棉机等的)大滚筒+迅速的+快的+敏捷的+立刻的+迅速地+敏捷地
swing,摇摆+摆动+回转+旋转+秋千+摇摆+摆动
switch,开关+电闸+转换+转换+转变
sword,剑
symbol,符号+记号+象征
symmetry,对称+匀称
sympathetic,有同情心的+合意的+赞成的+[解]交感神经+容易感受的人
sympathize,同情+共鸣+同感+同意+吊唁
sympathy,同情+同情心
symphony,交响乐+交响曲
symposium,讨论会+座谈会
symptom,[医][植]症状+征兆
syndrome,综合病症
synthesis,综合+合成
synthetic,合成的+人造的+综合的
system,系统+体系+制度+体制+秩序+规律+方法
systematic(al),组织性的+系统的
tack,大头钉+粗缝+行动方针+食物+以大头针钉住+附加+抢风航行+作文字形移动
tackle,工具+复滑车+滑车+辘轱+用具+装备+扭倒+固定+应付(难事等)+处理+解决+抓住+捉住+扭住+扭倒
tag,标签+鞋带、绳子等末端的金属物+垂下物+附属物+名称+标记符+陈词滥调+结束语+加标签于+紧随+添饰+起浑名+连接+紧随
talent,天才+才干+才能
tame,(动物)驯服的+柔顺的+(人)没精打彩的+顺从的+被开垦的+沉闷的+乏味的+平淡的+驯养+驯服+制服+使变得平淡+变得驯服
tan,日晒后的颜色+棕褐色+茶色+棕褐色的+茶色+晒黑+晒成褐色
tangle,混乱状态+处于混乱状态
tanker,油轮
target,目标+对象+靶子
tariff,关税+关税表+税则+(旅馆+饭店等的)价目表、价格表+课以关税
tax,税+税款+税金+对...征税+使负重担+指控+责备
tease,揶揄+戏弄+逗惹+取笑+逗恼+奚落+欺负+嘲弄+取笑+强求+梳理
technician,技术员+技师
technique,技术+技巧+方法+表演法+手法
technology,工艺+科技+技术
tedious,单调乏味的+沉闷的+冗长乏味的
teenager,十几岁的青少年
telecommuications,电讯+长途通讯+无线电通讯+电信学
telecommunication,电讯+长途通讯+无线电通讯+电信学
telescope,望远镜+压缩
temper,(钢等)韧度+回火+性情+脾气+情绪+心情+调剂+趋向+(冶金)回火、锻炼+调和+调节
temperament,气质+性情+易激动+急躁
temple,庙+寺+神殿+教堂+礼拜堂+太阳穴+鬓角
tempo,(音乐)速度、拍子+发展速度
temporary,暂时的+临时的+临时性
tempt,诱惑+引诱+吸引+使感兴趣+考验+试探
temptation,诱惑+诱惑物
tenant,承租人+房客+租客+出租
tend,趋向+往往是+照管+护理
tendency,趋向+倾向
tender,嫩的+温柔的+软弱的
tense,紧张的+拉紧的+(使)紧张+(使)拉紧+[语法]时态
tension,紧张(状态)+不安+拉紧+压力+张力+牵力+电压+拉紧+使紧张
tentative,试验+假设+试验性的+试探的+尝试的+暂定的
terminal,终点站+终端+接线端+末期+每期的+每学期的
terminate,停止+结束+终止
terrace,梯田的一层+梯田+房屋之平顶+露台+阳台+倾斜的平地+(女服)叠层式的+使成梯形地+使有平台屋顶
terrain,地形
terrific,令人恐怖的
terrify,使恐怖+恐吓
territory,领土+版图+地域
terror,恐怖+可怕的人+恐怖时期+恐怖行动
testify,证明+证实+作证
testimony,证词(尤指在法庭所作的)+宣言+陈述
textile,纺织品+纺织的
texture,(织品的)质地+(木材+岩石等的)纹理+(皮肤)肌理+(文艺作品)结构
thanksgiving,感谢+[宗]感恩祈祷
theft,偷+行窃+偷窃的事例+偷窃行为
theme,(谈话+写作等的)题目+主题+学生的作文+作文题+[音乐]主题+主题曲+主旋律
theoretical,理论的
theory,理论+学说+...论+原理+意见+推测
therapy,治疗
thereafter,其后+从那时以后
thereby,因此+从而+在那方面+在那附近
therefore,因此+所以
thermal,热的+热量的
thermometer,温度计+体温计
thesis,论题+论文
thick,厚的+粗的+稠的+浓的+最拥挤部份+活动最多部份+事物的粗大浓密部份
thigh,大腿+股
thinking,思想
thirsty,口渴的+渴望的+热望的
thorn,[植]刺+棘+荆棘
